
2 floor, 
 author: 不忘初心sd, 
content: 说一件喝醉酒的糗事话说，有一次我和两个闺蜜去烧烤，撸串喝啤酒，我们的酒量也是没谁了，三人喝了五瓶啤酒，完了轮流去吐，最后据说那顿饭花了98块钱，老板家下水道让我们吐堵了，老板花了150块钱通的下水道 

3 floor, 
 author: 王不平, 
content: 当我把公司拿去展示的PPT里的乳胶漆打成了乳交漆的时候，我就知道我摊上大事了。 

4 floor, 
 author: 趁夜♂数月～, 
content: 下午来学校，太热了想在学校卖水果那买两牙西瓜吃，，结果老板不在，到是旁边小卖铺老板在拿那的刀在切西瓜，我开始还以为是帮忙再卖，就过去买，然后他说自家的，你自己拿两牙吃吧，我估计是客气客气，，，结果我那时也是热蒙了，，真拿了两牙就走了，，，，估计老板也懵了。。。 

5 floor, 
 author: 王家孩子_不凡, 
content: 连队里许多战友都喜欢玩王者荣耀，一到休息时间就坐在房间开团，连长想找人打个牌都凑不齐。一次连长到各宿舍看大家又在打王者，笑话说“一个小孩子玩的游戏都这么上瘾，你们教我玩一下然后我教大家怎么戒。”一周后的周末，，我“连长打牌了，今天人齐”，连长“额，你们先打，我这才刚开一局”。。。 

6 floor, 
 author: 上帝爷爷的小天使, 
content: 本人实习小护士一枚，有次和带教老师去扎针，一个阿姨怕扎针说疼，老师就问她这还没生孩子疼呢，那你生娃不得疼晕过去，那个阿姨说生娃不疼我生了三个呢，生娃可好玩了，但是我就是怕打针，整个病房人都笑的～～ 

7 floor, 
 author: 老火车站, 
content: 记得小学一年级的时候，数学书上画了一毛、两毛、五毛的钱……看见之后，偷偷滴把它用小刀划下来，然后揣包里，跟当时很喜欢的女生说，我带你去吃好吃的。然后到了小卖部……就没有然后了！太他么丢人了！从此我的初恋宣布破产…… 

8 floor, 
 author: 这个冬天冻成狗, 
content: 七岁的小侄子特别调皮，下午刚换的新衣服，一下午就给整得全是泥！嫂子把他揍了一顿，侄子一边哭一边喊: 我肯定不是你亲生的，我要去找我亲妈！ 亲妈。。。 

9 floor, 
 author: 穿裤头去打醋, 
content: 今天在商场门口等人，有个妹纸塞给我了张传单，我接过来一看是配眼镜的，我就对她说，我不近视，不需要配眼镜，那女生一愣，然后问我：你怎么能不近视呢？我刚才看你一直是眯着眼睛看人的！我……我眼睛小，这能赖谁啊，睁最大也是眯着的…… 

10 floor, 
 author: 都嘎哈啊, 
content: 大家给过吧，上火了！玩投资被骗，好几天没心情。典金投资那个app是诈骗，大家不要相信！他会用各种借口让你的钱出不来，然后在让充值，充值后还是拿不出来，等你反应过来后，基本几万块就没了。那个骗子公司是福建厦门的，但是同伙是几个湖南人。有一个叫张峰的，我把图片给大家看看，希望大家不要上当受骗！如果这里有跟我一样被骗的，请联系我！我们一起报案！ 

11 floor, 
 author: 长那么帅我容易吗, 
content: 刚刚去修空调，有个美女夸我发型很好看，然后问是不是每天早上要吹很久啊！我说没有啊，我发型很自然的，就用手撩俩撩就这样了！我以为美女对我有好感，正当有点小开心时，一个转身，那美女又说了，用风筒吹很伤头发的，你的头发好像有点发枯，很糙，我认识有一种洗发水很好用，包你用了之后头发变得很柔顺，更帅。。。说一大堆，，，我很吃惊，我卡，原来是微商，满满的都是套路啊，说好的发型好看呢 

12 floor, 
 author: 动如脱兔的女子～, 
content: 楼主怀二胎，预产期是4月底，因为大宝是4月初生的，所以每当大宝问弟弟妹妹什么时候生出来的时候，我都告诉她，等她过完生日，弟弟妹妹就生出来了……现在她生日过完一周了，二宝还没生出来，就天天说我是大骗纸…… 

13 floor, 
 author: 白玉无尘, 
content: 刚哥左脚长了个鸡眼，听说挺疼，每天走路都歪着脚，感觉像是路不平，一瘸一拐的，，李小贱每次看到，不但嘲笑一番，还跟在后面有样学样，，好吧，现在刚哥脚好了，小贱倒是成了歪脚，鞋侧都磨变形了，， 

14 floor, 
 author: 1040工程害我家破, 
content: 本人在一间学校做代课老师，学校男女老师比例1:8，阴盛阳衰！且教师宿舍是男女混合住的，一排宿舍9个女生宿舍3个男生宿舍，刚来报道时发现有男教师住隔壁宿舍就对舍友说，“有男教师住隔壁咱们出去还是关着门的好”而舍友没当一回事的说“怕什么啊，过段时间你就知道了！”过段时间才发现女生宿舍的门基本都是开着的，而男生宿舍的门却永远    关的     紧  ……  紧 ……  的！ 

15 floor, 
 author: 沉、兮, 
content: 姑姑家的妹妹三岁了，是一个鬼精灵。有一次姑姑左手拿一张一百的毛爷爷，右一只手拿一张五十的让她说说这两张钱除了面额，大小和颜色之外还有什么不同？说出来就把钱给她。妹妹抓着头发想了半天，说道：“一个妈妈左手拿着，另一个在右手！” 

16 floor, 
 author: 匿名用户, 
content: 女：老公你说宋小宝怎么那么黑呢男：不黑啊女：老公你说潘长江怎么那么矮啊男：不矮啊女：老公你说我胸怎么那么小啊男：不小啊女：老公你说我闺蜜的胸怎么那么大啊男：不大啊  跟你一样女：不大   啪   不大  啪   一样   噼里啪啦 

17 floor, 
 author: 逼里的杜蕾斯, 
content: 一个背书包的萝莉在门镜外大喊：“爸爸开门！我回来了......”无奈只好开门，小萝莉退后几步，警惕的说：“你怎么在我家？你把我妈妈怎么样了？” 这是我家啊啊我家！现在的孩子都怎么了...... 

18 floor, 
 author: 天空无云是为晴。, 
