
2 floor, 
 author: 缺根萝卜, 
content: 中午买了雪糕，和儿子一人一个，他速度吃完自己的，然后来抢我这个，我跟他说小孩不能吃太多，会肚子疼他看实在没得吃了，低着头念念叨叨的：怎么可以那么小气！都是我的雪糕！……这倒打一耙玩得6啊！ 

3 floor, 
 author: 要钱那我, 
content: 论人脉的重要性！心情不好去五星级饭店吃饭，点了八个菜，特意要了一只大龙虾，自己干了一瓶三十年的茅台，还喝两碗鱼翅。酒足饭饱！一掏钱，坏了，没带钱包，怎么办？没办法！打电话给在公安局的同学，喊他送钱来。同学带着几个手下很快就来了，全副武装，进来就把我铐上了，说跟踪好久了，还把我头上套个黑袋子。经理和服务员都吓哆嗦了，躲得远远的，生怕与我扯上关系。上警车后，同学说：我也没钱，哥们只能这样帮你了！同学情！真的好感动！没几天... 

4 floor, 
 author: 7758宠儿, 
content: 家附近有个2元店，现在大家都不割了吗？好吧！结果前两天在他家旁边开了个1元店！开你就开呗，天天拿大音箱喊“2元店黄了，2元店黄了，不干了全场1元……” 

5 floor, 
 author: 混蛋2号, 
content: 儿子上初中前我有时会打孩子，直到有一次，喝多了，回到家倒头就睡。第二天老婆夜班回家我刚睡醒，拿着她的高跟鞋照我头上一顿削。。。。。直到后来才知道原来我儿子抹了他妈的口红在我脸上亲了俩下。这样的儿子送给你们谁要？ 

6 floor, 
 author: 王八与蛋, 
content: 王阿姨特别爱占小便宜，她的热水器坏了，请来维修人员上门服务，修完热水器后，又让人家帮她修了一下燃气灶，当她再次要求人家帮忙修理别的电器时，维修人员指着她家的狗说：“阿姨，我还会做菜！要不我给你弄个干锅狗肉尝尝吧！” 

7 floor, 
 author: 曾经......, 
content: 忆童年时竹马青梅，两小无猜日夜相随谁小时候玩过这个东西玩过的默默点赞 

8 floor, 
 author: 踏着灵魂跳舞, 
content: 行政小丽和王经理经常在办公室偷情，有一天，小丽终于说道：经理，我不想这样下去了，我觉得我们这么做不好。经理：觉得公司的人会说闲话？小丽：不是，不舒服，硌得慌。 

9 floor, 
 author: 睡觉撞墙卡跟头, 
content: 食堂里有一串钥匙，不知道是谁的，食堂老王拍照发群里让失主来领！我问同事大刘：这钥匙是不是你的?大刘回：我就一个电动车钥匙，你没看见是一串吗不是我的！下班时，大刘急匆匆跑去食堂拿钥匙，原来今天他骑的电动车是他老婆的。。。。 

10 floor, 
 author: 缺根萝卜, 
content: 闺蜜的美容院开业，她说让我去做免费的面部护理，我觉得不好意思，要去给她帮忙。她回答到:今天人多，你皮肤黝黑发亮的，做护理后对比会特别明显。这是活广告啊！可不就是给我帮了大忙 

11 floor, 
 author: 莫愁释然, 
content: 儿子打电话跟我说有女朋友了，女孩喜欢他，他也喜欢那个女孩，还说先给五千块钱彩礼，结婚后再给五千……，儿啊，你才二年级，着啥急啊…… 

12 floor, 
 author: 你看什么看呢, 
content: 一同事初次和女友开房,没经验,随即请教高人.同事:宋哥,开个房间要多少钱?宋:20同事:这么便宜,那~那~有电视么?宋:没有,这时同时来了句超经典的惊暴全场同事“连电视都没有,那一晚上干什么呀? 

13 floor, 
 author: 谁，动了你的奶罩, 
content: 最近肚子胖了不少，决定控制饮食。晚上食堂吃的包子，素馅和肉馅两种。提醒自己只吃一个。刚开始自己表现不错，拿了一个素的。后来想尝尝肉馅的，再尝尝素的，尝过来尝过去尝了六个...... 

14 floor, 
 author: 老火车站, 
content: 记得高三那会，压力太大，下了晚自习就爱找个没灯的角落去做做运动。某天我在环校路做俯卧撑，然后两妹子看见了我，然后她们就尖叫～～～我立马站起来看看发生了什么！然后她们长呼了一口气，说道：“吓死我了，我以为那男的下面还有一个人！” 

15 floor, 
 author: 青石街的爱恋, 
content: 雨晴，快去帮我去冰箱拿个东西！”妈妈在厨房火急火燎的大声叫道！我回道:拿什么啊？“就是那个啥啊！快点啊！”“妈呀！到底是个啥啊！”话音未落，老妈抄着锅铲就出来了！嘴里嚷嚷着:你自己说你能干点啥？让你拿个东西你都拿不好！在家里啥也不干！啥也指望不上…… 

16 floor, 
 author: ℡白╰开づ水, 
content: 肯德基里都有小型儿童游乐场，晚上在肯德基买东西，正排着队，见一中年男子，走到游乐场，把公文包往地上一放，然后径直脱掉鞋子，进去一个人玩了五趟滑滑梯，玩完又默默地走了……哥，你这是有多大压力啊 

17 floor, 
 author: 天黑了，夜凉了, 
content: 就这一个孩子 

18 floor, 
 author: (糗名昭著)～贝贝, 
content: 表嫂过生日，吃完饭去KTV唱歌，大家你一首我一首气氛热烈，，我夺过表哥手里的话筒，准备高歌一曲，，被表嫂一把抢过去“妹儿，别闹，大家刚吃完饭，，别破坏气氛，回头表嫂给你发个红包，你老老实实的带着，，”我，， 

19 floor, 
 author: 白玉无尘, 
content: 看着电视上厨师学校的广告，我一边流着口水一边说:“我决定了，就嫁个厨师！还要最高级那种！”我妈笑的把刚喝的水都喷出来了:“你可拉到啊！你见过哪个高级厨师做出来的菜不是色香味俱全？你在瞅瞅自己，哪儿能称得上秀色可餐？！” 

20 floor, 
 author: 欧阳家二姐, 
content: 今天准备上街，便稍稍化了下妆，穿上新买的旗袍感觉美美哒！这时，小侄儿跑过来冲我说：姑姑，你特像电视里演的那些妓院里的小姐…我…… 

21 floor, 
 author: 曌嫣, 
content: 楼主的名字重名的很多，有一天我老公一个朋友要来，老公介绍 他叫王涛。我调侃他说:“你这名字也有很多重名。还有像王磊和王军。”他朋友一听惊讶的说“你连我爸和我爷爷的名字都知道？”。。。。 
